[38;5;223m[48;5;58mAdjective (Causing an unpleasant feeling of fear or unease)[0m
- eerie                               - scary
- spooky                              - frightening
- terrifying                          - awful
- chilling                            - eery
- macabre                             - nightmarish
- sinister                            - disturbing
- harrowing                           - horrific
- horrifying                          - menacing
- ominous                             - petrifying
- shocking                            - spookish
- threatening                         - dreadful
- freaky                              - ghostly
- haunting                            - uncanny
- weird                               - direful
- hairy                               - horrible
- scaring                             - unearthly
- disgusting                          - eldritch
- ghoulish                            - gruesome
- nasty                               - strange
- unpleasant                          - shuddersome
- hair-raising                        - spine-chilling
- blood-curdling                      - ghastly
- frightful                           - fearful
- fearsome                            - alarming
- terrible                            - horrendous
- forbidding                          - dire
- intimidating                        - appalling
- formidable                          - redoubtable
- grim                                - supernatural
- bloodcurdling                       - dread
- hideous                             - grisly
- monstrous                           - mysterious
- horrid                              - unnerving
- spine-tingling                      - unreal
- daunting                            - disquieting
- unnatural                           - spectral
- bizarre                             - abnormal
- grotesque                           - other-worldly
- rum                                 - ghostlike
- lurid                               - unspeakable
- gloomy                              - odd
- queer                               - baleful
- freakish                            - grewsome
- wraithlike                          - ethereal
- foreboding                          - haunted
- otherworldly                        - startling
- awesome                             - bodeful
- dangerous                           - grievous
- distressing                         - awe-inspiring
- curious                             - mystifying
- insubstantial                       - preternatural
- mystic                              - magical
- terrific                            - nightmare
- hostile                             - traumatic
- atrocious                           - cadaverous
- spiritual                           - unwelcoming
- morbid                              - unfriendly
- corpselike                          - funereal
- dark                                - uninviting
- shadowy                             - deathlike
- worrying                            - brooding
- indistinct                          - disconcerting
- inhospitable                        - dismaying
- mean-looking                        - odious
- perilous                            - glowering
- ferocious                           - unsettling
- bone-chilling                       - Kafkaesque
- foul                                - gross
- evil                                - melodramatic
- off-putting                         - hellish
- nightmarey                          - phantasmagorical
- feared                              - possessed
- imposing                            - perturbing
- pulse-pounding                      - dreaded
- jinxed                              - cursed
- overpowering                        - upsetting
- phantom                             - unusual
- shivery                             - shuddery
- hellacious                          - abominable
- godawful                            - sepulchral
- phobic                              - gnarly
- nerve-racking                       - severe
- all-powerful                        - phantasmal
- phantasmic                          - from hell
- causing fear                        - unpromising
- inauspicious                        - evil-looking
- gothic                              - Gothic
- far-out                             - uneasy
- inscrutable                         - offensive
- dismal                              - illusory
- life-threatening                    - bleak
- repulsive                           - ugly
- depressing                          - phantomlike
- demonic                             - flakey
- occult                              - uncouth
- eerily                              - flaky
- secret                              - magic
- oddball                             - whacko
- numinous                            - supernal
- suggestive of evil                  - crawly
- superstitious                       - peculiar
- paranormal                          - fantastic
- eidolic                             - wraithy
- apparitional                        - holy
- wan                                 - divine
- pale                                - vampiric
- demoniac                            - demonish
- demonlike                           - devilish
- skeletal                            - deathly
- demonly                             - out of the ordinary
- corpse-like                         - bizarro
- inexplainable                       - tragic
- calamitous                          - unheard-of
- very strange                        - loathsome
- revolting                           - sickening
- abhorrent                           - bad
- vile                                - execrable
- repellent                           - repugnant
- grave                               - wretched
- sombre                              - somber
- heinous                             - miserable
- cruel                               - nauseating
- detestable                          - rotten
- sick                                - beastly
- diabolical                          - gory
- troublesome                         - harsh
- objectionable                       - unfortunate
- disagreeable                        - agitating
- vicious                             - obscene
- solemn                              - sad
- doleful                             - grody
- woeful                              - outrageous
- troubling                           - hateful
- fiendish                            - stressful
- bitter                              - torturous
- wicked                              - difficult
- morose                              - mean
- deplorable                          - lamentable
- unwelcome                           - scandalous
- irksome                             - worrisome
- discomforting                       - diabolic
- agonizing                           - distressful
- black                               - despicable
- satanic                             - sober
- uncomfortable                       - distasteful
- inhuman                             - unpalatable
- hard                                - nefarious
- savage                              - serious
- troublous                           - lousy
- disgustful                          - poor
- loathly                             - excruciating
- egregious                           - fraught
- yucky                               - humourless
- humorless                           - adverse
- disheartening                       - sedate
- cheerless                           - desolate
- agonising                           - galling
- sick-making                         - infernal
- twisted                             - disgraceful
- intolerable                         - terrorizing
- shameful                            - disastrous
- brutal                              - contemptible
- tough                               - unsightly
- demoniacal                          - misshapen
- heavy                               - unforgivable
- oppressive                          - sullen
- regrettable                         - annoying
- austere                             - insufferable
- terrorising                         - dreary
- melancholy                          - unbearable
- unappealing                         - icky
- tormenting                          - displeasing
- cold                                - unlovely
- unpleasing                          - accursed
- barbarous                           - irritating
- bloody                              - Hadean
- unfavorable                         - unfavourable
- heartbreaking                       - dour
- noisome                             - painful
- saddening                           - mortifying
- tragical                            - ruthless
- merciless                           - damnable
- vexatious                           - Mephistophelian
- extreme                             - pitiless
- drear                               - hopeless
- desperate                           - heartrending
- unhappy                             - obnoxious
- shady                               - afflictive
- sorrowful                           - abysmal
- glum                                - repellant
- nauseous                            - hurtful
- God-awful                           - very bad
- cacodemonic                         - Stygian
- injurious                           - discouraging
- undesirable                         - gray
- mournful                            - grey
- parlous                             - treacherous
- unpropitious                        - gut-churning
- critical                            - sadistic
- perverted                           - ungodly
- unkind                              - callous
- lou                                 - astounding
- oppressed                           - impoverished
- stark                               - sanguine
- unpardonable                        - abject
- tremendous                          - sickly
- infamous                            - catastrophic
- violent                             - cataclysmic
- poverty-stricken                    - great
- ruinous                             - inexcusable
- devastating                         - fugly
- misproportioned                     - reptilian
- villainous                          - blood-stained
- inconvenient                        - punk
- excessive                           - crummy
- discomposing                        - unsavory
- huckery                             - unsatisfactory
- stinking                            - unacceptable
- unendurable                         - iniquitous
- melancholic                         - dispirited
- depressive                          - lewd
- wrong                               - stupefying
- uncool                              - yukky
- grotty                              - sour
- pathetic                            - awkward
- afflicting                          - affecting
- brutish                             - bestial
- barbaric                            - tenebrous
- heartstopping                       - unsavoury
- concerning                          - anguished
- uncongenial                         - stunning
- rancid                              - astonishing
- bewildering                         - overwhelming
- fulsome                             - amazing
- noxious                             - staggering
- like the back end of a bus          - as ugly as sin
- murky                               - drab
- mirthless                           - lugubrious
- dingy                               - depraved
- flagitious                          - base
- surprising                          - glaring
- nail-biting                         - heart-rending
- heart-breaking                      - gut-wrenching
- extremely bad                       - nerve-wracking
- unhealthy                           - immoral
- aberrant                            - rough
- straitened                          - ill-fated
- hard-pressed                        - joyless
- discommodious                       - tortured
- harmful                             - troubled
- full of hardship                    - doubtful
- strained                            - exacting
- ill-omened                          - ill-boding
- negative                            - pressing
- precarious                          - comfortless
- exigent                             - messy
- jeopardous                          - apocalyptic
- rocky                               - death-obsessed
- rugged                              - trying
- cataclysmal                         - forlorn
- destructive                         - blue
- sorry                               - onerous
- malformed                           - burdensome
